"ego_id","alter_id","ego_section","alter_section"
1,47,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
1,28,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
1,22,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
1,53,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
1,52,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
1,56,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
1,1,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
1,4,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
1,25,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
1,31,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
2,7,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
2,62,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
3,45,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
3,29,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
3,21,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
3,2,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
3,16,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
3,41,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
3,55,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
3,60,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
3,39,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
3,53,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
3,61,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
3,52,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
3,32,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
3,7,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
3,33,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
3,1,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
3,34,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
3,25,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
3,67,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
3,20,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
3,30,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
3,69,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
3,62,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
4,6,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
4,47,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
4,14,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
4,64,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
4,15,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
4,65,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
4,26,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
4,66,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
4,68,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
4,53,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
4,61,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
4,52,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
4,23,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
4,1,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
4,48,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
4,36,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
4,20,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
5,51,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
5,24,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
5,12,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
5,19,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
5,49,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
5,10,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
5,34,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
5,43,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
5,30,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
6,47,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
6,14,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
6,15,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
6,8,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
6,26,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
6,2,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
6,49,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
6,18,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
6,3,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
6,66,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
6,22,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
6,41,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
6,61,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
6,52,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
6,56,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
6,33,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
6,1,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
6,4,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
6,48,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
6,25,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
6,20,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
6,62,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
7,29,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
7,21,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
7,2,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
7,3,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
7,42,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
7,39,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
7,61,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
7,32,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
8,49,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
8,68,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
8,38,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
8,17,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
8,23,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
8,48,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
8,36,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
9,9,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
9,24,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
9,57,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
9,37,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
9,29,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
9,58,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
9,19,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
9,21,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
9,49,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
9,18,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
9,54,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
9,61,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
9,34,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
9,46,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
9,46,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
10,5,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
10,51,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
10,12,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
10,44,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
10,29,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
10,2,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
10,42,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
10,52,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
10,56,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
10,34,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
10,59,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
10,30,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
11,63,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
11,12,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
11,37,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
11,58,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
11,19,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
11,21,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
11,49,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
11,50,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
11,46,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
11,4,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
11,48,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
11,20,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
12,5,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
12,51,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
12,11,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
12,44,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
12,58,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
12,19,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
12,21,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
12,2,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
12,49,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
12,42,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
12,10,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
12,17,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
12,7,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
12,34,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
13,63,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
13,9,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
13,35,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
13,64,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
13,15,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
13,58,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
13,18,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
13,46,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
13,48,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
14,6,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
14,47,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
14,35,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
14,44,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
14,15,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
14,37,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
14,8,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
14,29,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
14,21,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
14,26,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
14,2,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
14,28,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
14,49,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
14,3,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
14,66,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
14,50,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
14,22,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
14,42,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
14,39,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
14,53,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
14,61,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
14,52,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
14,33,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
14,1,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
14,46,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
14,4,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
14,48,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
14,59,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
14,25,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
14,20,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
14,30,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
14,62,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
15,6,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
15,63,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
15,35,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
15,11,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
15,14,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
15,37,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
15,65,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
15,13,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
15,49,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
15,52,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
15,25,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
15,20,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
16,5,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
16,51,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
16,6,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
16,63,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
16,24,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
16,35,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
16,12,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
16,64,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
16,57,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
16,37,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
16,65,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
16,40,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
16,19,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
16,21,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
16,16,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
16,41,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
16,55,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
16,61,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
16,52,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
16,56,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
16,32,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
16,10,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
16,17,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
16,23,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
16,4,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
16,27,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
16,48,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
16,59,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
16,43,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
16,25,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
16,67,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
16,20,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
16,69,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
16,62,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
17,12,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
17,8,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
17,21,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
17,50,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
17,38,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
17,32,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
17,17,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
17,23,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
17,48,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
18,63,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
18,9,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
18,24,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
18,35,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
18,64,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
18,15,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
18,57,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
18,13,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
18,49,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
18,18,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
18,46,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
18,48,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
19,5,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
19,63,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
19,9,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
19,24,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
19,11,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
19,12,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
19,14,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
19,15,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
19,37,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
19,65,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
19,8,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
19,29,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
19,58,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
19,19,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
19,21,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
19,2,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
19,28,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
19,16,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
19,49,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
19,68,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
19,50,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
19,22,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
19,54,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
19,60,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
19,38,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
19,52,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
19,32,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
19,17,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
19,23,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
19,34,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
19,46,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
19,48,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
19,36,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
19,25,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
19,20,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
19,62,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
20,5,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
20,51,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
20,6,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
20,47,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
20,24,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
20,35,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
20,11,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
20,12,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
20,14,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
20,64,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
20,15,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
20,57,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
20,37,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
20,65,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
20,8,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
