"ego_id","alter_id","ego_section","alter_section"
20,13,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
20,40,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
20,45,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
20,29,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
20,58,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
20,19,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
20,21,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
20,26,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
20,2,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
20,28,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
20,16,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
20,49,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
20,18,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
20,3,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
20,66,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
20,68,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
20,50,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
20,22,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
20,41,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
20,42,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
20,54,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
20,55,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
20,60,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
20,39,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
20,38,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
20,53,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
20,61,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
20,52,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
20,56,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
20,32,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
20,10,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
20,17,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
20,7,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
20,33,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
20,23,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
20,1,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
20,34,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
20,46,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
20,4,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
20,27,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
20,48,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
20,59,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
20,36,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
20,43,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
20,25,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
20,31,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
20,67,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
20,20,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
20,30,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
20,69,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
20,62,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
21,9,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
21,11,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
21,12,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
21,37,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
21,65,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
21,29,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
21,58,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
21,19,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
21,2,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
21,16,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
21,49,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
21,3,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
21,41,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
21,54,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
21,39,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
21,61,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
21,52,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
21,32,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
21,17,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
21,7,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
21,34,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
21,25,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
21,20,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
21,62,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
22,6,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
22,47,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
22,44,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
22,14,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
22,15,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
22,57,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
22,65,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
22,45,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
22,29,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
22,21,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
22,26,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
22,28,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
22,3,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
22,41,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
22,42,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
22,55,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
22,60,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
22,39,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
22,53,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
22,61,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
22,52,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
22,56,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
22,32,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
22,33,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
22,1,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
22,34,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
22,46,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
22,4,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
22,48,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
22,59,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
22,25,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
22,31,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
22,67,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
22,20,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
22,30,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
22,69,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
23,6,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
23,11,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
23,14,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
23,15,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
23,8,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
23,19,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
23,49,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
23,68,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
23,50,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
23,38,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
23,61,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
23,17,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
23,7,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
23,23,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
23,4,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
23,48,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
23,36,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
23,31,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
23,20,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
23,30,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
24,5,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
24,51,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
24,47,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
24,63,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
24,9,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
24,35,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
24,64,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
24,57,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
24,40,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
24,49,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
24,54,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
24,61,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
24,46,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
24,27,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
24,43,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
25,14,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
25,15,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
25,65,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
25,19,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
25,21,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
25,28,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
25,3,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
25,68,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
25,22,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
25,41,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
25,54,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
25,60,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
25,53,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
25,61,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
25,52,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
25,32,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
25,33,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
25,1,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
25,4,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
25,48,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
25,25,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
25,20,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
26,6,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
26,47,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
26,14,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
26,66,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
26,22,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
26,53,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
26,56,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
26,33,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
26,1,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
26,4,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
26,27,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
27,47,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
27,24,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
27,64,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
27,57,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
27,40,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
27,58,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
27,26,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
27,54,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
27,4,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
27,48,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
27,43,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
28,65,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
28,28,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
28,53,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
28,61,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
28,52,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
28,56,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
28,33,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
28,1,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
28,4,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
28,25,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
28,31,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
28,20,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
29,5,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
29,51,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
29,6,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
29,47,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
29,35,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
29,12,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
29,14,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
29,15,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
29,65,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
29,45,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
29,29,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
29,19,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
29,21,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
29,26,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
29,2,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
29,28,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
29,16,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
29,3,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
29,66,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
29,22,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
29,41,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
29,42,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
29,39,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
29,53,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
29,61,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
29,56,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
29,32,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
29,10,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
29,7,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
29,33,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
29,1,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
29,34,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
29,4,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
29,48,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
29,31,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
29,67,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
29,20,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
29,30,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
29,62,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
30,2,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
30,42,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
30,59,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
30,67,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
30,69,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
30,2,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
30,42,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
30,59,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
30,67,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
30,69,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
31,26,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
31,28,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
31,22,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
31,42,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
31,53,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
31,56,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
31,33,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
31,1,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
31,34,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
31,4,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
31,27,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
31,48,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
31,20,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
31,30,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
32,5,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
32,51,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
32,12,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
32,29,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
32,3,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
32,39,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
32,61,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
32,10,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
32,7,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
33,6,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
33,47,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
33,14,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
33,15,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
33,29,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
33,26,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
33,2,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
33,28,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
33,3,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
33,66,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
33,22,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
33,41,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
33,42,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
33,60,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
33,53,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
33,61,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
33,52,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
33,56,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
33,32,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
33,1,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
33,34,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
33,4,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
33,27,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
33,48,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
33,59,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
33,25,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
33,31,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
33,67,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
33,20,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
33,30,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
33,62,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
34,5,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
34,51,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
34,12,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
34,42,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
