"ego_id","alter_id","ego_section","alter_section"
34,31,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
35,63,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
35,9,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
35,24,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
35,35,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
35,11,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
35,12,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
35,44,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
35,14,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
35,64,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
35,15,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
35,57,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
35,13,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
35,29,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
35,19,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
35,49,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
35,18,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
35,66,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
35,32,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
35,1,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
35,34,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
35,48,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
35,62,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
36,15,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
36,37,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
36,8,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
36,45,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
36,19,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
36,49,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
36,68,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
36,50,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
36,54,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
36,38,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
36,17,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
36,23,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
36,46,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
36,4,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
36,20,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
37,51,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
37,9,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
37,11,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
37,15,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
37,65,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
37,8,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
37,40,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
37,58,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
37,19,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
37,21,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
37,16,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
37,49,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
37,3,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
37,50,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
37,41,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
37,60,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
37,38,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
37,61,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
37,52,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
37,17,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
37,23,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
37,46,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
37,36,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
37,25,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
37,20,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
38,11,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
38,37,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
38,8,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
38,13,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
38,29,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
38,19,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
38,49,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
38,68,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
38,50,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
38,38,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
38,17,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
38,23,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
38,48,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
38,36,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
38,20,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
38,49,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
38,68,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
38,50,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
38,38,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
38,17,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
38,23,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
38,48,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
38,36,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
38,20,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
38,11,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
38,37,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
38,8,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
38,19,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
39,5,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
39,29,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
39,19,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
39,21,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
39,2,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
39,28,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
39,3,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
39,42,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
39,61,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
39,32,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
39,7,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
39,20,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
40,47,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
40,64,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
40,58,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
40,4,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
40,27,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
40,48,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
40,43,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
41,12,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
41,44,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
41,37,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
41,40,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
41,21,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
41,2,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
41,16,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
41,3,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
41,55,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
41,60,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
41,61,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
41,52,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
41,7,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
41,59,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
41,25,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
41,67,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
41,30,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
41,69,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
42,51,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
42,6,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
42,47,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
42,63,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
42,12,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
42,14,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
42,15,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
42,45,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
42,29,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
42,19,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
42,21,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
42,26,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
42,2,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
42,28,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
42,49,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
42,3,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
42,66,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
42,22,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
42,42,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
42,60,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
42,39,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
42,53,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
42,61,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
42,56,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
42,32,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
42,10,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
42,7,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
42,33,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
42,1,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
42,34,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
42,59,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
42,31,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
42,67,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
42,20,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
42,30,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
42,69,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
42,62,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
42,51,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
42,6,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
42,47,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
42,63,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
42,12,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
42,14,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
42,15,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
42,45,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
42,29,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
42,21,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
42,26,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
42,2,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
42,28,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
42,49,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
42,3,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
42,66,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
42,22,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
42,42,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
42,60,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
42,39,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
42,53,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
42,56,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
42,32,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
42,10,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
42,7,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
42,33,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
42,1,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
42,34,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
42,59,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
42,31,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
42,67,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
42,20,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
42,30,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
42,69,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
42,62,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
43,9,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
43,24,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
43,64,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
43,40,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
43,58,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
43,49,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
43,54,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
43,52,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
43,27,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
43,48,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
44,5,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
44,51,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
44,6,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
44,47,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
44,12,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
44,14,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
44,26,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
44,66,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
44,41,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
44,55,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
44,52,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
44,56,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
44,10,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
44,4,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
44,59,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
44,67,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
44,30,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
44,69,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
45,45,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
45,29,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
45,21,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
45,2,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
45,3,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
45,68,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
45,42,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
45,54,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
45,60,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
45,39,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
45,61,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
45,32,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
45,7,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
45,36,"SP25-MSBR-70340-02","SP25-MSBR-70340-01"
45,20,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
45,62,"SP25-MSBR-70340-02","SP25-MSBR-70340-02"
46,63,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
46,9,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
46,24,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
46,35,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
46,11,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
46,57,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
46,22,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
46,54,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
47,5,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
47,6,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
47,44,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
47,14,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
47,15,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
47,37,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
47,40,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
47,29,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
47,21,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
47,26,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
47,28,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
47,3,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
47,66,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
47,22,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
47,53,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
47,52,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
47,56,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
47,33,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
47,1,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
47,34,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
47,46,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
47,4,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
47,27,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
47,48,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
47,25,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
47,31,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
47,20,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
47,62,"SP25-MSBR-70340-01","SP25-MSBR-70340-02"
48,6,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
48,47,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
48,63,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
48,14,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
48,15,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
48,8,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
48,35,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
48,40,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
48,26,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
48,18,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
48,66,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
48,68,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
48,17,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
48,23,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
48,4,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
48,27,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
48,48,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
48,36,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
48,43,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
48,13,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
49,5,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
49,24,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
49,11,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
49,12,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
49,14,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
49,15,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
49,37,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
49,8,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
49,19,"SP25-MSBR-70340-01","SP25-MSBR-70340-01"
